name,prompt,negative_prompt
"(🌇) (Location | Real) Kenya", "kenya", 
"(🌇) (Location | Real) Korea", "korea", 
"(🌇) (Location | Real) North Korea", "north korea", 
"(🌇) (Location | Real) South Korea", "south korea", 
"(🌇) (Location | Real) Seoul", "seoul", 
"(🌇) (Location | Real) Kosovo", "kosovo", 
"(🌇) (Location | Real) Kyrgyzstan", "kyrgyzstan", 
"(🌇) (Location | Real) Laos", "laos", 
"(🌇) (Location | Real) Latvia", "latvia", 
"(🌇) (Location | Real) Liberia", "liberia", 
"(🌇) (Location | Real) Libya", "libya", 
"(🌇) (Location | Real) Lithuania", "lithuania", 
"(🌇) (Location | Real) Luxembourg", "luxembourg", 
"(🌇) (Location | Real) Madagascar", "madagascar", 
"(🌇) (Location | Real) Malawi", "malawi", 
"(🌇) (Location | Real) Malaysia", "malaysia", 
"(🌇) (Location | Real) Kuala Lumpur", "kuala lumpur", 
"(🌇) (Location | Real) Mexico", "mexico", 
"(🌇) (Location | Real) Mexico City", "mexico city", 
"(🌇) (Location | Real) Moldova", "moldova", 
"(🌇) (Location | Real) Monaco", "monaco", 
"(🌇) (Location | Real) Mongolia", "mongolia", 
"(🌇) (Location | Real) Montenegro", "montenegro", 
"(🌇) (Location | Real) Morocco", "morocco", 
"(🌇) (Location | Real) Mozambique", "mozambique", 
"(🌇) (Location | Real) Myanmar", "myanmar", 
"(🌇) (Location | Real) Namibia", "namibia", 
"(🌇) (Location | Real) Nepal", "nepal", 
"(🌇) (Location | Real) Netherlands", "netherlands", 
"(🌇) (Location | Real) New Zealand", "new zealand", 
"(🌇) (Location | Real) Nicaragua", "nicaragua", 
"(🌇) (Location | Real) Nigeria", "nigeria", 
"(🌇) (Location | Real) North Macedonia", "north macedonia", 
"(🌇) (Location | Real) Norway", "norway", 
"(🌇) (Location | Real) Pakistan", "pakistan", 
"(🌇) (Location | Real) Palestine", "palestine", 
"(🌇) (Location | Real) Gaza Strip", "gaza strip", 
"(🌇) (Location | Real) East Jerusalem", "east jerusalem", 
"(🌇) (Location | Real) Panama", "panama", 
"(🌇) (Location | Real) Paraguay", "paraguay", 
"(🌇) (Location | Real) Peru", "peru", 
"(🌇) (Location | Real) Philippines", "philippines", 
"(🌇) (Location | Real) Poland", "poland", 
"(🌇) (Location | Real) Portugal", "portugal", 
"(🌇) (Location | Real) Qatar", "qatar", 
"(🌇) (Location | Real) Romania", "romania", 
"(🌇) (Location | Real) Russia", "russia", 
"(🌇) (Location | Real) Moscow", "moscow", 
"(🌇) (Location | Real) Saint Petersburg (formerly known as Leningrad)", "saint petersburg (formerly known as leningrad)", 
"(🌇) (Location | Real) Vladivostok", "vladivostok", 
"(🌇) (Location | Real) Saudi Arabia", "saudi arabia", 
"(🌇) (Location | Real) Senegal", "senegal", 
"(🌇) (Location | Real) Serbia", "serbia", 
"(🌇) (Location | Real) Singapore", "singapore", 
"(🌇) (Location | Real) Slovakia", "slovakia", 
"(🌇) (Location | Real) Slovenia", "slovenia", 
"(🌇) (Location | Real) South Africa", "south africa", 
"(🌇) (Location | Real) Spain", "spain", 
"(🌇) (Location | Real) Barcelona", "barcelona", 
"(🌇) (Location | Real) Madrid", "madrid", 
"(🌇) (Location | Real) Sweden", "sweden", 
"(🌇) (Location | Real) Stockholm", "stockholm", 
"(🌇) (Location | Real) Visby", "visby", 
"(🌇) (Location | Real) Switzerland", "switzerland", 
"(🌇) (Location | Real) Syria", "syria", 
"(🌇) (Location | Real) Taiwan", "taiwan", 
"(🌇) (Location | Real) Taipei", "taipei", 
"(🌇) (Location | Real) Kaohsiung", "kaohsiung", 
"(🌇) (Location | Real) Tajikistan", "tajikistan", 
"(🌇) (Location | Real) Thailand", "thailand", 
"(🌇) (Location | Real) Trinidad and Tobago", "trinidad and tobago", 
"(🌇) (Location | Real) Tunisia", "tunisia", 
"(🌇) (Location | Real) Turkey", "turkey", 
"(🌇) (Location | Real) Istanbul (formerly known as Byzantium and Constantinople)", "istanbul (formerly known as byzantium and constantinople)", 
"(🌇) (Location | Real) Turkmenistan", "turkmenistan", 
"(🌇) (Location | Real) Ukraine", "ukraine", 
"(🌇) (Location | Real) Chernobyl", "chernobyl", 
"(🌇) (Location | Real) Pripyat", "pripyat", 
"(🌇) (Location | Real) United Arab Emirates", "united arab emirates", 
"(🌇) (Location | Real) Dubai", "dubai", 
"(🌇) (Location | Real) United Kingdom", "united kingdom", 
"(🌇) (Location | Real) England", "england", 
"(🌇) (Location | Real) London", "london", 
"(🌇) (Location | Real) Falkland Islands", "falkland islands", 
"(🌇) (Location | Real) Northern Ireland", "northern ireland", 
"(🌇) (Location | Real) Scotland", "scotland", 
"(🌇) (Location | Real) Edinburgh", "edinburgh", 
"(🌇) (Location | Real) Wales", "wales", 
"(🌇) (Location | Real) United States", "united states", 
"(🌇) (Location | Real) Alaska", "alaska", 
"(🌇) (Location | Real) Arizona", "arizona", 
"(🌇) (Location | Real) California", "california", 
"(🌇) (Location | Real) Los Angeles", "los angeles", 
"(🌇) (Location | Real) San Francisco", "san francisco", 
"(🌇) (Location | Real) Chicago", "chicago", 
"(🌇) (Location | Real) Florida", "florida", 
"(🌇) (Location | Real) Miami", "miami", 
"(🌇) (Location | Real) Georgia", "georgia", 
"(🌇) (Location | Real) Atlanta", "atlanta", 
"(🌇) (Location | Real) Hawaii", "hawaii", 
"(🌇) (Location | Real) Indiana", "indiana", 
"(🌇) (Location | Real) Iowa", "iowa", 
"(🌇) (Location | Real) Louisiana", "louisiana", 
"(🌇) (Location | Real) Maryland", "maryland", 
"(🌇) (Location | Real) Massachusetts", "massachusetts", 
"(🌇) (Location | Real) Boston", "boston", 
"(🌇) (Location | Real) Michigan", "michigan", 
"(🌇) (Location | Real) Minnesota", "minnesota", 
"(🌇) (Location | Real) Nevada", "nevada", 
"(🌇) (Location | Real) Las Vegas", "las vegas", 
"(🌇) (Location | Real) New York", "new york", 
"(🌇) (Location | Real) New York City", "new york city", 
"(🌇) (Location | Real) North Carolina", "north carolina", 
"(🌇) (Location | Real) Ohio", "ohio", 
"(🌇) (Location | Real) Oregon", "oregon", 
"(🌇) (Location | Real) Portland", "portland", 
"(🌇) (Location | Real) Puerto Rico", "puerto rico", 
"(🌇) (Location | Real) Seattle", "seattle", 
"(🌇) (Location | Real) Texas", "texas", 
"(🌇) (Location | Real) Houston", "houston", 
"(🌇) (Location | Real) Utah", "utah", 
"(🌇) (Location | Real) Washington D.C.", "washington d.c.", 
"(🌇) (Location | Real) Wyoming", "wyoming", 
"(🌇) (Location | Real) Uruguay", "uruguay", 
"(🌇) (Location | Real) Uzbekistan", "uzbekistan", 
"(🌇) (Location | Real) Vatican City", "vatican city", 
"(🌇) (Location | Real) Venezuela", "venezuela", 
"(🌇) (Location | Real) Vietnam", "vietnam", 
"(🌇) (Location | Real) Zimbabwe", "zimbabwe", 
"(🌇) (Location | Real) Former countries", "former countries", 
"(🌇) (Location | Real) Austria-Hungary", "austria-hungary", 
"(🌇) (Location | Real) Byzantine Empire", "byzantine empire", 
"(🌇) (Location | Real) Confederate States", "confederate states", 
"(🌇) (Location | Real) Czechoslovakia", "czechoslovakia", 
"(🌇) (Location | Real) German Democratic Republic", "german democratic republic", 
"(🌇) (Location | Real) Holy Roman Empire", "holy roman empire", 
"(🌇) (Location | Real) Ottoman Empire", "ottoman empire", 
"(🌇) (Location | Real) Prussia", "prussia", 
"(🌇) (Location | Real) Rhodesia", "rhodesia", 
"(🌇) (Location | Real) Roman Empire", "roman empire", 
"(🌇) (Location | Real) Russian Empire", "russian empire", 
"(🌇) (Location | Real) Soviet Union", "soviet union", 
"(🌇) (Location | Real) Yugoslavia", "yugoslavia", 
"(🌇) (Location | Real) Buildings and Landmarks", "buildings and landmarks", 
"(🌇) (Location | Real) North America", "north america", 
"(🌇) (Location | Real) Alcatraz", "alcatraz", 
"(🌇) (Location | Real) Angel de la Independencia", "angel de la independencia", 
"(🌇) (Location | Real) Bradley Center", "bradley center", 
"(🌇) (Location | Real) Brooklyn Bridge", "brooklyn bridge", 
"(🌇) (Location | Real) Chrysler building", "chrysler building", 
"(🌇) (Location | Real) CN Tower", "cn tower", 
"(🌇) (Location | Real) Coors Field", "coors field", 
"(🌇) (Location | Real) Crypto.com Arena", "crypto.com arena", 
"(🌇) (Location | Real) El Castillo", "el castillo", 
"(🌇) (Location | Real) Empire State Building", "empire state building", 
"(🌇) (Location | Real) Fenway Park", "fenway park", 
"(🌇) (Location | Real) Golden Gate Bridge", "golden gate bridge", 
"(🌇) (Location | Real) Grand Canyon", "grand canyon", 
"(🌇) (Location | Real) Hard Rock Stadium", "hard rock stadium", 
"(🌇) (Location | Real) Homey Airport (Area 51)", "homey airport (area 51)", 
"(🌇) (Location | Real) Hollywood", "hollywood", 
"(🌇) (Location | Real) Lombard Street", "lombard street", 
"(🌇) (Location | Real) Mount Rushmore", "mount rushmore", 
"(🌇) (Location | Real) Niagara Falls", "niagara falls", 
"(🌇) (Location | Real) One World Trade Center (2008 - present)", "one world trade center (2008 - present)", 
"(🌇) (Location | Real) World Trade Center (1972 - 2001)", "world trade center (1972 - 2001)", 
"(🌇) (Location | Real) Oracle Park", "oracle park", 
"(🌇) (Location | Real) Rockefeller Center", "rockefeller center", 
"(🌇) (Location | Real) Space Needle", "space needle", 
"(🌇) (Location | Real) Statue of Liberty", "statue of liberty", 
"(🌇) (Location | Real) Times Square", "times square", 
"(🌇) (Location | Real) Transamerica Pyramid", "transamerica pyramid", 
"(🌇) (Location | Real) Tropicana Field", "tropicana field", 
"(🌇) (Location | Real) Trump Tower", "trump tower", 
"(🌇) (Location | Real) United States Capitol", "united states capitol", 
"(🌇) (Location | Real) Washington Monument", "washington monument", 
"(🌇) (Location | Real) White House", "white house", 
"(🌇) (Location | Real) Willis Tower", "willis tower", 
"(🌇) (Location | Real) South America", "south america", 
"(🌇) (Location | Real) Christ the Redeemer", "christ the redeemer", 
"(🌇) (Location | Real) Machu Picchu", "machu picchu", 
"(🌇) (Location | Real) Our Lady of the Assumption", "our lady of the assumption", 
"(🌇) (Location | Real) Asia", "asia", 
"(🌇) (Location | Real) Al-Masjid al-Nabawi", "al-masjid al-nabawi", 
"(🌇) (Location | Real) Angkor Wat", "angkor wat", 
"(🌇) (Location | Real) Bank of China Tower", "bank of china tower", 
"(🌇) (Location | Real) Borobudur Temple", "borobudur temple", 
"(🌇) (Location | Real) Burj Al Arab", "burj al arab", 
"(🌇) (Location | Real) Burj Khalifa", "burj khalifa", 
"(🌇) (Location | Real) Canton Tower", "canton tower", 
"(🌇) (Location | Real) Chubu Centrair International Airport", "chubu centrair international airport", 
"(🌇) (Location | Real) Dome of the Rock", "dome of the rock", 
"(🌇) (Location | Real) Forbidden City (Zijin Cheng)", "forbidden city (zijin cheng)", 
"(🌇) (Location | Real) Fushimi Inari Taisha", "fushimi inari taisha", 
"(🌇) (Location | Real) Ginza Wako", "ginza wako", 
"(🌇) (Location | Real) Great Wall of China", "great wall of china", 
"(🌇) (Location | Real) Hiroshima Peace Memorial", "hiroshima peace memorial", 
"(🌇) (Location | Real) JR Central Towers", "jr central towers", 
"(🌇) (Location | Real) Kaminarimon", "kaminarimon", 
"(🌇) (Location | Real) Kanda Shrine", "kanda shrine", 
"(🌇) (Location | Real) Kumamoto Castle", "kumamoto castle", 
"(🌇) (Location | Real) Matsue Castle", "matsue castle", 
"(🌇) (Location | Real) Mode Gakuen Cocoon Tower", "mode gakuen cocoon tower", 
"(🌇) (Location | Real) Mount Fuji", "mount fuji", 
"(🌇) (Location | Real) Nagoya Castle", "nagoya castle", 
"(🌇) (Location | Real) Nanzen-ji Aqueduct", "nanzen-ji aqueduct", 
"(🌇) (Location | Real) National Diet Building", "national diet building", 
"(🌇) (Location | Real) New National Stadium", "new national stadium", 
"(🌇) (Location | Real) NTT Docomo Yoyogi Building", "ntt docomo yoyogi building", 
"(🌇) (Location | Real) Ooarai Marine Tower", "ooarai marine tower", 
"(🌇) (Location | Real) Oriental Pearl Tower", "oriental pearl tower", 
"(🌇) (Location | Real) Osaka Castle", "osaka castle", 
"(🌇) (Location | Real) Penghu Tianho Temple", "penghu tianho temple", 
"(🌇) (Location | Real) Petra", "petra", 
"(🌇) (Location | Real) Petronas Twin Towers", "petronas twin towers", 
"(🌇) (Location | Real) Presidential Office Building, Taipei", "presidential office building, taipei", 
"(🌇) (Location | Real) Rei no Pool", "rei no pool", 
"(🌇) (Location | Real) Saw Sawing", "saw sawing", 
"(🌇) (Location | Real) Shibuya 109", "shibuya 109", 
"(🌇) (Location | Real) Shinjuku Park Tower", "shinjuku park tower", 
"(🌇) (Location | Real) Taipei 101", "taipei 101", 
"(🌇) (Location | Real) Taj Mahal", "taj mahal", 
"(🌇) (Location | Real) Tiananmen Square", "tiananmen square", 
"(🌇) (Location | Real) Togetsukyou Bridge", "togetsukyou bridge", 
"(🌇) (Location | Real) Tokyo Big Sight", "tokyo big sight", 
"(🌇) (Location | Real) Tokyo City Hall", "tokyo city hall", 
"(🌇) (Location | Real) Tokyo Skytree", "tokyo skytree", 
"(🌇) (Location | Real) Tokyo Tower", "tokyo tower", 
"(🌇) (Location | Real) Tower of the Sun", "tower of the sun", 
"(🌇) (Location | Real) Tsuutenkaku", "tsuutenkaku", 
"(🌇) (Location | Real) Umeda Sky Building", "umeda sky building", 
"(🌇) (Location | Real) Washinomiya Shrine", "washinomiya shrine", 
"(🌇) (Location | Real) Yasukuni Shrine", "yasukuni shrine", 
"(🌇) (Location | Real) Yokohama Landmark Tower", "yokohama landmark tower", 
"(🌇) (Location | Real) Europe", "europe", 
"(🌇) (Location | Real) Allianz Arena", "allianz arena", 
"(🌇) (Location | Real) Anfield", "anfield", 
"(🌇) (Location | Real) Arc de Triomphe", "arc de triomphe", 
"(🌇) (Location | Real) Berlaymont Building", "berlaymont building", 
"(🌇) (Location | Real) Berlin Wall", "berlin wall", 
"(🌇) (Location | Real) Berliner Fernsehturm", "berliner fernsehturm", 
"(🌇) (Location | Real) Bramall Lane", "bramall lane", 
"(🌇) (Location | Real) Brandenburg Gate", "brandenburg gate", 
"(🌇) (Location | Real) Buckingham Palace", "buckingham palace", 
"(🌇) (Location | Real) Camp Nou", "camp nou", 
"(🌇) (Location | Real) Cathedral of Santa Eulalia", "cathedral of santa eulalia", 
"(🌇) (Location | Real) Chernobyl NPP", "chernobyl npp", 
"(🌇) (Location | Real) Church of the Savior on Blood", "church of the savior on blood", 
"(🌇) (Location | Real) Cologne Cathedral", "cologne cathedral", 
"(🌇) (Location | Real) Colosseum", "colosseum", 
"(🌇) (Location | Real) Eiffel Tower", "eiffel tower", 
"(🌇) (Location | Real) Elizabeth Tower (Big Ben)", "elizabeth tower (big ben)", 
"(🌇) (Location | Real) Estadio Santiago Bernabeu", "estadio santiago bernabeu", 
"(🌇) (Location | Real) Florence Cathedral", "florence cathedral", 
"(🌇) (Location | Real) Hagia Sophia", "hagia sophia", 
"(🌇) (Location | Real) Leaning Tower of Pisa", "leaning tower of pisa", 
"(🌇) (Location | Real) Louvre Pyramid", "louvre pyramid", 
"(🌇) (Location | Real) Luxor Obelisk", "luxor obelisk", 
"(🌇) (Location | Real) Milan Cathedral", "milan cathedral", 
"(🌇) (Location | Real) Mont St-Michel", "mont st-michel", 
"(🌇) (Location | Real) Moscow Kremlin", "moscow kremlin", 
"(🌇) (Location | Real) Neuschwanstein Castle", "neuschwanstein castle", 
"(🌇) (Location | Real) Notre Dame de Paris", "notre dame de paris", 
"(🌇) (Location | Real) Palace of the Parliament", "palace of the parliament", 
"(🌇) (Location | Real) Palacio de Carlos V", "palacio de carlos v", 
"(🌇) (Location | Real) Parthenon", "parthenon", 
"(🌇) (Location | Real) Reichstag", "reichstag", 
"(🌇) (Location | Real) Sagrada Familia", "sagrada familia", 
"(🌇) (Location | Real) Sant'Elmo", "sant'elmo", 
"(🌇) (Location | Real) Sanssouci Palace", "sanssouci palace", 
"(🌇) (Location | Real) Schoenbrunn Palace", "schoenbrunn palace", 
"(🌇) (Location | Real) Spasskaya Tower", "spasskaya tower", 
"(🌇) (Location | Real) St Basil's Cathedral", "st basil's cathedral", 
"(🌇) (Location | Real) St. Peter's Basilica", "st. peter's basilica", 
"(🌇) (Location | Real) St. Peter's Square", "st. peter's square", 
"(🌇) (Location | Real) Stonehenge", "stonehenge", 
"(🌇) (Location | Real) Trafalgar Square", "trafalgar square", 
"(🌇) (Location | Real) Westminster Palace", "westminster palace", 
"(🌇) (Location | Real) Africa", "africa", 
"(🌇) (Location | Real) Abu Simbel", "abu simbel", 
"(🌇) (Location | Real) Great Pyramid of Giza", "great pyramid of giza", 
"(🌇) (Location | Real) Australia / Oceania", "australia / oceania", 
"(🌇) (Location | Real) Moai", "moai", 
"(🌇) (Location | Real) Sydney Harbour Bridge", "sydney harbour bridge", 
"(🌇) (Location | Real) Sydney Opera House", "sydney opera house",  
"______PLUS_______", ,
"(🎚️) Photorealistic", "(photorealistic, hyperrealistic, realistic)", 
"(🎚️) Realistic", "(realistic)", 
"(🎚️) Soft Shading", "(soft shading)", 
"(🎚️) Realistic Painting", "realistic art, painting, soft shading", 
"(🎚️) Lighting Realistic Painting Style", "volumetric lighting, dynamic angle, cinematic lighting, realistic lighting, realistic shading, highly detailed, realistic painting style", 
"(🎚️) Source Cartoon", "source_cartoon", 
"(🎚️) Source Anime", "source_anime", 
"(🎚️) Movement", "movement, depth of field, in motion, motion blur", 
"(🎚️) Positive - Realistic", "realistic, cinematic lighting, volumetric lighting, soft lighting, realistic skin, masterpiece, detailed", 
"(🎚️) Negative", , "worst quality, low quality"
"(🎚️) Negative2", , "low res, text, censored, deformed, bad hand, blurry, (watermark), extra penis, extra dicks, transgender"
"(🎚️) Negative3", , "deformed, distorted, disfigured, mutated hands and fingers, monochrome background, poorly drawn, bad anatomy, wrong anatomy, extra limbs, missing limb, floating limbs, missing fingers, elongated hands, disconnected limbs, mutation, mutated"
